!SESSION 2015-08-14 13:05:01.070 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_NZ
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui.intro 4 0 2015-08-14 13:05:40.482
!MESSAGE Could not load SWT style: content/shared.css
!STACK 0
java.net.MalformedURLException: no protocol: content/shared.css
	at java.net.URL.<init>(URL.java:586)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)

!ENTRY org.eclipse.ui 4 0 2015-08-14 13:22:12.408
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4282)
	at org.eclipse.swt.SWT.error(SWT.java:4197)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3563)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3212)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
