!SESSION 2015-08-14 13:19:08.269 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_NZ
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /am/phoenix/home1/powleybenj/Documents/COMP489/Repo/ModelRailway/event-b/workspace/.metadata/.bak_0.log
Created Time: 2015-08-14 13:22:33.767

!ENTRY ac.soton.eventb.roseEditor 2 0 2015-08-14 13:22:33.768
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:421)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eIsSet(RecordCollectionImpl.java:194)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1247)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eIsSet(BasicEObjectImpl.java:1262)
	at org.eventb.emf.core.impl.EventBObjectImpl.eIsSet(EventBObjectImpl.java:243)
	at org.eventb.emf.core.impl.EventBElementImpl.eIsSet(EventBElementImpl.java:428)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eIsSet(AbstractExtensionImpl.java:147)
